bookID,genre
1388,1
1389,0
1389,1
1389,7
1390,1
1390,6
1390,7
1391,1
1391,4
1391,7
1392,0
1392,1
1392,3
1393,1
1394,4
1394,9
1395,1
1396,1
1396,3
1396,5
1396,7
1397,0
1397,1
1397,3
1397,5
1397,9
1398,0
1398,1
1398,6
1399,2
1399,6
1399,7
1400,1
1400,7
1400,9
1401,1
1401,6
1402,4
1402,9
1403,0
1403,1
1403,3
1403,8
1404,1
1404,6
1405,0
1405,1
1405,4
1406,4
1406,9
1407,1
1407,4
1407,6
1408,9
1409,1
1409,6
1410,1
1410,3
1410,4
1411,0
1411,1
1411,3
1411,8
1412,0
1412,1
1412,3
1412,8
1413,1
1413,5
1413,9
1414,1
1414,4
1414,6
1415,4
1416,1
1416,7
1417,1
1417,7
1418,1
1418,9
1419,1
1419,7
1420,2
1421,1
1422,1
1422,9
1423,1
1423,6
1423,9
1424,1
1424,9
1425,1
1425,9
1426,1
1426,9
1427,2
1428,1
1428,6
1429,1
1429,4
1429,6
1430,1
1430,7
1431,1
1431,6
1431,7
1432,0
1432,1
1432,3
1432,8
1433,0
1433,1
1433,3
1434,0
1434,1
1434,3
1434,8
1435,0
1435,1
1436,1
1436,6
1437,1
1438,1
1439,2
1440,1
1440,7
1441,0
1441,1
1441,3
1442,1
1442,6
1443,1
1443,4
1443,6
1444,0
1444,1
1444,8
1445,0
1445,1
1445,3
1446,1
1446,7
1447,1
1447,6
1448,1
1448,6
1448,7
1449,1
1449,6
1450,4
1450,9
1451,0
1451,3
1451,5
1452,1
1453,1
1453,7
1454,4
1454,5
1454,9
1455,1
1455,9
1456,1
1457,1
1458,1
1458,7
1459,1
1459,6
1459,7
1460,1
1460,6
1460,7
1461,1
1461,6
1461,7
1462,1
1462,7
1463,1
1463,7
1464,1
1464,9
1465,2
1465,6
1466,0
1466,1
1466,3
1467,0
1467,3
1468,1
1468,3
1468,5
1469,1
1469,5
1470,1
1470,4
1471,1
1471,9
1472,1
1473,1
1473,6
1474,1
1474,7
1474,9
1475,1
1475,4
1476,2
1477,1
1477,4
1478,1
1478,7
1479,4
1479,9
1480,0
1480,1
1480,3
1480,8
1481,1
1482,1
1483,1
1484,1
1485,1
1485,3
1486,0
1486,4
1487,0
1487,1
1487,3
1487,8
1488,2
1488,6
1488,7
1489,1
1490,1
1491,2
1491,6
1492,1
1493,1
1493,6
1494,2
1495,2
1495,6
1496,1
1497,2
1498,1
1498,4
1499,0
1499,1
1499,4
1500,1
1501,1
1501,4
1501,6
1501,7
1502,1
1502,7
1503,1
1503,4
1503,5
1503,6
1503,9
1504,1
1504,3
1504,5
1504,9
1505,2
1505,6
1505,7
1506,0
1506,1
1506,3
1506,8
1507,1
1508,4
1508,9
1509,1
1509,3
1509,6
1510,1
1510,9
1511,2
1511,9
1512,1
1512,9
1513,1
1513,5
1513,9
1514,1
1515,1
1515,5
1515,7
1516,1
1516,7
1517,1
1517,7
1517,9
1518,1
1518,4
1518,6
1519,0
1519,1
1519,6
1520,1
1520,6
1521,2
1522,0
1522,1
1522,3
1523,4
1523,9
1524,1
1524,6
1525,1
1525,7
1526,1
1526,4
1526,7
1527,0
1527,2
1527,8
1528,0
1528,1
1528,3
1528,5
1528,9
1529,1
1529,9
1530,9
1531,2
1531,6
1532,0
1532,1
1532,5
1532,7
1532,9
1533,0
1533,1
1533,3
1533,5
1533,7
1533,8
1534,1
1534,7
1535,4
1536,1
1536,4
1537,1
1537,6
1537,7
1538,1
1538,6
1539,1
1539,4
1539,6
1540,1
1541,1
1542,2
1543,1
1544,1
1544,4
1545,1
1545,7
1546,1
1546,7
1546,9
1547,1
1547,9
1548,1
1548,6
1549,1
1549,7
1550,0
1550,1
1550,3
1550,8
1551,1
1551,4
1552,1
1553,1
1553,4
1554,1
1554,4
1554,6
1555,0
1555,1
1555,3
1555,4
1555,8
1556,0
1556,1
1556,3
1556,4
1557,4
1557,9
1558,1
1558,4
1559,4
1560,0
1560,1
1560,4
1561,1
1562,1
1562,7
1563,1
1563,6
1564,1
1564,7
1565,0
1565,1
1565,3
1565,5
1566,1
1566,4
1567,0
1567,1
1567,3
1567,5
1568,2
1569,1
1569,4
1569,9
1570,1
1571,1
1571,4
1571,6
1572,0
1572,1
1572,6
1572,7
1573,0
1574,1
1574,6
1574,7
1575,1
1575,7
1576,2
1576,6
1577,2
1578,1
1578,7
1579,1
1579,9
1580,1
1580,4
1581,9
1582,0
1582,1
1582,8
1583,1
1583,6
1583,7
1584,0
1584,1
1585,0
1585,1
1585,8
1586,0
1586,1
1586,8
1587,0
1587,1
1587,8
1588,2
1589,1
1589,6
1590,0
1590,4
1590,6
1590,9
1591,1
1591,6
1592,1
1592,5
1592,9
1593,1
1593,7
1594,1
1594,7
1595,1
1595,6
1595,7
1596,1
1596,7
1597,1
1598,2
1598,7
1599,0
1599,1
1599,4
1600,2
1601,1
1602,1
1602,7
1602,9
1603,1
1603,6
1603,7
1604,1
1604,7
1605,0
1605,1
1605,3
1606,0
1606,1
1606,9
1606,10
1607,1
1607,9
1608,1
1608,9
1609,1
1609,3
1611,0
1611,1
1611,3
1611,8
1612,1
1612,9
1613,1
1613,9
1614,1
1615,0
1615,1
1615,3
1616,2
1617,0
1617,1
1617,9
1618,1
1618,6
1619,1
1619,3
1619,5
1619,9
1620,1
1620,3
1620,5
1622,1
1622,3
1622,5
1623,0
1623,1
1623,3
1623,5
1624,0
1624,1
1624,3
1624,5
1625,0
1625,1
1626,2
1626,6
1627,0
1627,1
1628,1
1628,7
1629,1
1629,9
1630,9
1631,1
1631,7
1632,1
1633,1
1635,1
1635,7
1636,1
1636,5
1636,6
1636,7
1637,1
1638,5
1638,9
1639,1
1639,7
1639,9
1640,1
1641,1
1641,4
1642,1
1643,2
1644,1
1644,9
1645,1
1646,2
1647,1
1647,9
1648,1
1649,1
1650,0
1650,1
1650,3
1651,1
1651,9
1652,1
1653,1
1653,5
1653,9
1654,1
1655,1
1655,9
1656,1
1657,1
1657,9
1658,1
1658,7
1659,1
1659,9
1660,1
1660,6
1661,2
1662,1
1662,6
1663,1
1663,4
1664,0
1664,1
1664,3
1664,8
1665,1
1666,0
1666,4
1667,1
1667,4
1668,7
1668,9
1669,2
1670,2
1671,1
1671,6
1672,1
1672,7
1672,10
1673,1
1673,6
1674,1
1674,6
1674,9
1675,0
1675,1
1675,6
1675,9
1676,1
1676,4
1677,2
1678,1
1678,10
1679,1
1679,3
1679,5
1679,9
1680,1
1680,7
1681,1
1681,7
1681,9
1682,4
1682,9
1683,1
1683,3
1683,5
1684,0
1684,1
1684,5
1684,9
1685,0
1685,1
1685,5
1685,9
1686,1
1687,2
1687,7
1688,1
1688,4
1689,1
1690,1
1690,6
1690,7
1691,1
1691,6
1691,7
1692,2
1692,6
1693,0
1693,1
1693,3
1693,6
1693,8
1694,1
1695,1
1696,2
1696,6
1697,0
1697,1
1697,3
1697,5
1697,8
1698,0
1698,1
1698,3
1699,1
1699,7
1700,9
1701,1
1701,4
1701,6
1701,9
1702,1
1702,6
1703,1
1703,4
1703,10
1704,1
1704,6
1705,1
1705,9
1706,1
1706,4
1707,1
1707,6
1708,0
1708,1
1708,3
1708,5
1709,1
1710,1
1711,1
1711,7
1712,1
1712,4
1713,1
1713,5
1713,7
1713,9
1714,0
1714,1
1714,3
1714,8
1715,1
1715,4
1716,1
1717,0
1717,1
1718,0
1718,1
1718,3
1718,8
1719,4
1719,9
1720,1
1720,6
1721,4
1721,6
1722,1
1722,9
1723,4
1724,1
1724,4
1724,6
1724,9
1725,1
1726,1
1726,4
1726,9
1727,3
1727,4
1728,0
1728,1
1728,3
1728,8
1729,4
1729,9
1730,1
1730,4
1731,1
1731,6
1732,1
1732,3
1733,0
1733,1
1733,3
1733,8
1734,0
1734,4
1735,1
1735,7
1736,1
1737,1
1737,6
1737,7
1738,1
1738,7
1738,9
1739,1
1739,6
1740,0
1740,1
1740,3
1740,5
1741,1
1741,4
1742,1
1742,7
1742,9
1743,1
1743,9
1744,2
1744,6
1745,0
1745,1
1745,6
1745,8
1746,1
1747,1
1747,6
1747,7
1748,2
1749,1
1750,1
1750,6
1750,7
1751,2
1751,4
1751,7
1752,0
1752,1
1752,3
1752,5
1753,0
1753,1
1753,3
1754,1
1754,6
1754,9
1755,1
1755,6
1756,1
1756,6
1757,1
1757,7
1757,9
1758,1
1759,0
1759,1
1759,3
1759,9
1760,1
1760,6
1761,1
1761,3
1761,5
1762,1
1762,9
1763,1
1763,3
1764,2
1765,1
1766,0
1766,2
1766,8
1767,1
1767,6
1768,2
1769,0
1769,1
1769,7
1769,8
1770,4
1770,9
1771,1
1771,9
1772,1
1772,6
1773,1
1774,1
1775,2
1775,6
1775,7
1776,1
1777,1
1777,9
1778,4
1779,9
1780,1
1780,4
1780,6
1781,1
1782,0
1782,1
1782,4
1782,9
1783,1
1784,0
1784,4
1785,1
1786,0
1786,1
1786,3
1786,8
1787,1
1788,0
1788,1
1788,4
1788,6
1789,2
1790,1
1790,6
1791,1
1791,6
1792,1
1793,1
1793,4
1794,1
1794,4
1794,6
1794,9
1795,2
1795,7
1796,0
1796,1
1796,3
1797,1
1797,4
1797,6
1798,1
1798,6
1799,1
1799,9
1800,1
1800,6
1800,9
1801,9
1802,1
1802,4
1802,6
1803,1
1803,3
1803,9
1804,1
1804,4
1805,1
1805,4
1805,7
1805,10
1806,1
1806,4
1806,6
1807,1
1807,9
1808,1
1808,7
1809,1
1810,1
1811,1
1811,6
1812,0
1812,1
1812,5
1812,9
1813,1
1813,7
1814,1
1814,4
1814,9
1815,1
1816,2
1817,2
1818,1
1819,1
1819,3
1819,9
1820,1
1820,6
1821,0
1821,1
1821,4
1822,0
1822,1
1822,3
1822,8
1823,1
1824,1
1824,4
1824,6
1825,1
1825,7
1826,0
1826,1
1827,1
1827,5
1827,9
1828,2
1829,1
1829,4
1829,9
1830,1
1830,6
1831,1
1832,1
1832,6
1833,1
1834,2
1835,1
1835,6
1836,1
1837,1
1837,6
1838,0
1838,1
1838,8
1839,0
1839,1
1839,3
1839,8
1840,1
1840,6
1841,1
1841,5
1841,9
1842,1
1842,4
1843,1
1843,6
1843,9
1844,1
1844,9
1845,1
1845,9
1846,1
1846,7
1847,1
1848,2
1849,2
1849,6
1850,1
1850,4
1850,7
1851,1
1851,4
1851,6
1852,2
1853,2
1854,1
1854,4
1855,1
1856,1
1857,1
1857,9
1858,2
1859,2
1860,1
1860,6
1861,1
1861,4
1861,9
1862,1
1862,6
1863,1
1863,4
1863,6
1864,1
1864,6
1864,7
1865,2
1866,4
1868,0
1868,1
1868,3
1868,8
1869,1
1869,3
1870,1
1870,7
1871,0
1871,1
1871,3
1871,8
1872,1
1872,4
1873,1
1873,4
1873,6
1874,4
1874,9
1875,1
1875,4
1875,9
1876,1
1876,4
1876,6
1876,9
1877,1
1877,4
1877,6
1878,1
1878,4
1878,6
1879,1
1879,6
1879,9
1880,1
1880,4
1881,4
1881,6
1882,1
1883,1
1883,4
1883,6
1883,9
1884,1
1884,4
1884,9
1885,0
1885,1
1885,3
1885,4
1886,0
1886,1
1886,3
1887,0
1887,1
1887,9
1888,1
1889,0
1889,1
1889,8
1890,2
1890,6
1891,1
1891,6
1891,7
1892,2
1893,1
1893,5
1894,1
1894,9
1896,1
1896,9
1897,2
1898,1
1898,6
1899,1
1899,4
1899,6
1900,1
1900,6
1900,7
1901,1
1902,1
1902,9
1903,0
1903,1
1903,4
1904,2
1904,6
1905,1
1905,9
1906,1
1906,6
1906,9
1907,1
1908,0
1908,1
1908,3
1908,6
1909,2
1909,6
1910,1
1910,10
1911,0
1911,1
1912,1
1912,9
1913,1
1914,1
1914,4
1914,6
1915,1
1915,4
1915,7
1916,1
1916,9
1917,0
1917,1
1917,3
1917,8
1918,1
1918,10
1919,1
1919,3
1919,5
1919,9
1920,2
1920,7
1921,0
1921,1
1922,1
1923,1
1924,2
1924,6
1925,1
1925,6
1925,7
1926,1
1926,6
1927,1
1927,7
1927,9
1928,1
1928,4
1928,6
1929,1
1929,4
1929,6
1930,1
1931,1
1931,6
1931,7
1932,1
1932,7
1933,1
1933,7
1934,7
1935,1
1935,7
1936,1
1937,4
1938,1
1938,6
1938,7
1939,1
1939,7
1940,1
1940,6
1941,1
1941,6
1941,7
1942,0
1942,1
1942,3
1942,4
1943,1
1943,6
1943,7
1944,1
1945,1
1945,4
1946,0
1946,1
1947,1
1947,4
1947,6
1948,1
1948,4
1948,6
1949,1
1949,3
1949,4
1950,1
1950,4
1951,0
1951,1
1952,0
1952,1
1953,1
1953,4
1953,9
1954,1
1954,7
1955,1
1955,6
1956,1
1956,6
1957,4
1957,9
1958,1
1958,4
1958,9
1959,1
1959,7
1960,1
1960,7
1961,0
1961,1
1961,4
1962,1
1962,7
1963,0
1963,1
1963,3
1963,5
1963,9
1964,1
1964,7
1965,1
1966,1
1966,6
1966,7
1967,1
1968,2
1969,2
1969,6
1970,1
1971,1
1971,4
1971,6
1971,9
1972,1
1973,1
1973,3
1974,9
1975,1
1975,6
1976,1
1976,6
1976,7
1977,1
1977,4
1978,4
1978,6
1979,1
1979,9
1980,1
1980,9
1981,1
1981,7
1982,2
1983,0
1983,1
1983,7
1983,8
1984,0
1984,1
1984,3
1985,1
1985,4
1986,1
1986,4
1987,0
1987,1
1987,3
1987,8
1988,2
1989,2
1990,1
1990,7
1990,10
1991,2
1992,2
1992,6
1993,1
1993,4
1994,1
1994,9
1995,2
1996,1
1996,4
1996,9
1997,0
1997,1
1997,3
1997,8
1998,1
1998,6
1998,7
1999,1
1999,4
1999,6
2000,1
2000,9
2001,0
2001,1
2001,3
2001,8
2002,1
2003,1
2003,6
2004,0
2004,1
2004,3
2004,8
2005,1
2005,9
2006,4
2006,9
2007,2
2007,6
2008,2
2008,6
2009,2
2009,6
2010,4
2011,1
2012,1
2012,9
2013,1
2013,4
2013,9
2014,0
2014,1
2014,9
2015,4
2016,1
2017,1
2018,1
2018,9
2019,1
2019,9
2020,1
2020,4
2021,0
2021,1
2021,3
2021,5
2021,9
2022,1
2022,9
2023,4
2024,1
2024,4
2025,1
2025,6
2026,2
2026,7
2027,1
2027,3
2027,5
2027,9
2028,2
2028,6
2029,1
2029,4
2029,9
2030,1
2030,6
2030,7
2031,1
2031,6
2031,7
2032,0
2032,1
2032,7
2032,8
2033,1
2033,4
2033,6
2034,1
2034,4
2034,6
2035,0
2035,1
2035,4
2035,6
2036,0
2036,1
2036,3
2036,6
2037,0
2037,1
2037,3
2038,2
2038,6
2038,7
2039,2
2040,1
2040,3
2041,1
2042,1
2042,9
2043,1
2043,5
2044,1
2044,7
2044,9
2045,0
2045,1
2045,3
2045,7
2045,8
2046,1
2046,4
2047,1
2047,6
2047,7
2048,1
2048,7
2048,9
2049,1
2049,4
2049,6
2050,1
2051,1
2051,6
2051,7
2052,1
2052,9
2053,1
2054,1
2055,2
2056,1
2056,6
2057,0
2057,1
2057,8
2058,1
2059,1
2060,2
2060,6
2061,1
2061,4
2061,6
2062,1
2063,1
2063,6
2064,1
2065,0
2065,1
2065,3
2066,1
2066,4
2066,9
2067,1
2067,4
2068,9
2069,1
2069,7
2070,1
2070,4
2070,6
2071,1
2071,9
2072,4
2072,9
2073,1
2073,6
2074,0
2074,1
2074,3
2074,8
2075,4
2076,0
2076,1
2077,4
2077,9
2078,1
2078,3
2079,1
2079,4
2080,1
2081,1
2081,4
2081,6
2081,9
2082,0
2082,1
2082,8
2083,1
2084,1
2084,7
2085,4
2086,4
2087,1
2087,6
2088,0
2088,1
2088,8
2089,1
2089,7
2090,9
2091,0
2091,1
2091,3
2092,1
2092,6
2093,1
2093,6
2093,7
2094,1
2094,6
2095,2
2095,6
2096,2
2096,7
2097,0
2097,1
2097,3
2098,1
2098,3
2099,1
2099,9
2100,1
2100,9
2101,1
2101,9
2102,1
2102,4
2103,4
2103,9
2104,0
2104,1
2104,3
2104,8
2105,1
2106,1
2106,4
2106,6
2106,9
2107,1
2108,1
2109,1
2110,0
2110,1
2110,6
2111,2
2112,2
2112,6
2113,1
2114,1
2114,7
2115,1
2116,1
2117,1
2117,6
2118,1
2119,2
2120,0
2120,1
2120,4
2120,8
2121,1
2121,3
2122,1
2122,4
2123,0
2123,1
2123,4
2124,0
2124,1
2124,5
2124,9
2125,1
2125,4
2126,4
2127,2
2127,6
2128,4
2129,1
2129,6
2130,1
2131,2
2131,6
2131,7
2132,1
2132,4
2133,1
2133,7
2133,9
2134,1
2134,7
2135,1
2136,0
2136,1
2136,7
2136,8
2137,1
2137,7
2138,1
2138,9
2139,1
2139,6
2139,7
2140,1
2140,7
2141,1
2141,5
2141,7
2141,9
2142,1
2142,6
2143,1
2143,9
2144,0
2144,1
2145,1
2145,4
2145,6
2146,0
2146,1
2146,3
2146,5
2147,1
2147,9
2148,1
2149,2
2149,6
2150,1
2150,4
2150,6
2150,9
2151,4
2151,9
2152,1
2152,4
2152,6
2152,9
2153,4
2153,6
2153,9
2154,4
2155,1
2155,4
2155,6
2155,9
2156,4
2156,6
2157,2
2158,1
2159,0
2159,1
2159,3
2159,5
2159,9
2160,1
2160,6
2161,2
2162,2
2163,2
2164,0
2164,1
2164,7
2164,9
2165,0
2165,1
2165,9
2166,1
2166,4
2167,1
2168,1
2168,6
2169,1
2170,1
2170,3
2171,1
2172,1
2173,2
2174,1
2174,7
2175,1
2176,0
2176,1
2176,4
2176,6
2177,1
2177,9
2178,1
2179,2
2180,1
2181,1
2181,4
2182,1
2183,2
2183,10
2184,1
2185,1
2186,1
2186,9
2186,10
2187,2
2189,1
2189,4
2189,6
2190,1
2190,4
2191,4
2191,9
2192,1
2192,4
2192,6
2193,1
2193,4
2194,9
2195,1
2195,4
2195,6
2196,1
2196,4
2196,6
2197,9
2198,1
2198,4
2198,7
2199,1
2199,4
2199,6
2199,9
2200,1
2200,4
2200,6
2201,1
2201,6
2201,9
2202,0
2202,1
2203,0
2203,1
2203,3
2203,8
2204,1
2205,1
2205,7
2205,9
2206,1
2206,9
2207,1
2207,7
2208,4
2208,9
2209,4
2209,9
2210,1
2211,1
2211,7
2211,9
2212,1
2212,9
2213,1
2213,6
2213,9
2214,1
2214,9
2215,0
2215,1
2215,3
2215,8
2216,1
2217,1
2217,6
2218,1
2218,6
2219,1
2219,7
2220,2
2220,4
2221,1
2221,5
2221,9
2222,2
2223,1
2223,7
2224,0
2224,1
2224,4
2225,0
2225,1
2225,3
2225,8
2226,1
2226,6
2226,9
2227,4
2227,9
2228,1
2228,3
2228,5
2228,9
2229,0
2229,1
2229,4
2229,6
2229,9
2230,1
2230,9
2231,0
2231,1
2231,3
2232,1
2233,1
2233,9
2234,1
2234,4
2235,0
2235,1
2235,7
2235,8
2236,1
2236,9
2237,1
2237,4
2237,6
2238,0
2238,1
2238,4
2238,8
2239,1
2239,4
2239,6
2240,1
2240,4
2240,6
2241,1
2241,4
2241,6
2242,1
2242,4
2242,6
2243,4
2243,9
2244,0
2244,1
2244,3
2245,0
2245,1
2245,4
2246,1
2246,9
2247,2
2247,6
2248,0
2248,1
2248,3
2248,4
2248,8
2249,1
2249,9
2250,1
2250,9
2251,1
2252,1
2252,9
2253,1
2253,9
2254,1
2254,6
2254,9
2255,1
2255,6
2255,9
2256,1
2256,6
2256,9
2258,0
2258,1
2258,4
2258,9
2259,0
2259,1
2259,3
2259,4
2259,9
2260,1
2260,4
2260,9
2261,1
2261,6
2261,7
2262,1
2262,7
2263,0
2263,3
2263,4
2264,7
2265,2
2266,1
2266,4
2266,6
2266,9
2267,1
2267,6
2267,7
2268,0
2268,1
2268,3
2268,8
2269,2
2270,1
2270,9
2271,1
2271,7
2272,0
2272,1
2272,3
2272,8
2273,1
2274,1
2274,7
2275,1
2275,7
2276,1
2276,4
2276,6
2277,1
2277,4
2277,9
2278,0
2278,1
2278,7
2279,1
2279,6
2280,1
2280,4
2281,0
2281,1
2282,2
2283,1
2283,7
2284,2
2285,1
2285,9
2286,2
2287,9
2288,2
2288,7
2289,1
2289,9
2290,1
2290,4
2290,6
2291,1
2291,4
2291,9
2292,1
2292,4
2292,6
2293,0
2293,1
2293,3
2293,8
2294,1
2294,4
2294,6
2295,1
2295,4
2296,1
2296,4
2296,6
2297,1
2297,4
2298,2
2299,1
2300,2
2301,1
2301,7
2302,2
2302,6
2303,1
2303,4
2303,7
2304,2
2305,1
2305,7
2306,1
2306,4
2307,1
2308,1
2308,9
2309,1
2309,9
2310,1
2310,9
2311,1
2311,9
2312,1
2312,9
2313,1
2313,4
2313,9
2314,1
2314,4
2314,9
2315,2
2316,1
2316,7
2316,9
2317,7
2319,1
2319,9
2320,2
2321,1
2321,9
2322,1
2323,1
2324,1
2324,9
2325,1
2325,9
2326,1
2326,10
2327,0
2327,1
2327,3
2328,1
2328,4
2328,6
2329,1
2330,1
2330,9
2331,1
2331,9
2332,2
2333,1
2333,3
2334,1
2334,5
2334,9
2335,1
2335,4
2335,9
2336,2
2337,1
2337,4
2337,6
2337,9
2338,1
2338,9
2339,1
2340,2
2341,1
2341,6
2342,1
2343,1
2343,9
2344,0
2344,1
2344,8
2345,1
2345,6
2345,7
2346,1
2346,9
2347,1
2347,6
2348,0
2348,1
2349,1
2349,9
2350,9
2351,2
2351,6
2352,1
2352,6
2352,9
2353,0
2353,1
2353,6
2353,9
2354,1
2354,6
2354,9
2355,9
2356,9
2357,0
2357,1
2357,3
2357,8
2358,0
2358,1
2358,3
2358,6
2359,1
2359,5
2360,1
2361,1
2361,4
2362,1
2362,7
2363,1
2363,4
2364,1
2364,9
2365,0
2365,1
2365,3
2366,1
2366,7
2366,9
2367,0
2367,1
2367,6
2368,1
2368,7
2369,1
2369,7
2370,2
2371,1
2371,6
2372,1
2372,6
2372,9
2373,2
2374,1
2374,7
2374,9
2375,4
2375,9
2376,1
2377,1
2377,9
2378,1
2378,7
2379,1
2379,4
2380,2
2380,6
2381,2
2381,6
2382,2
2383,2
2383,6
2384,2
2385,1
2386,2
2387,4
2387,9
2388,1
2389,2
2390,0
2390,1
2390,8
2391,1
2392,1
2392,9
2393,1
2393,9
2394,1
2394,4
2394,9
2395,1
2395,5
2395,7
2396,1
2396,4
2397,0
2397,1
2398,4
2399,1
2399,6
2400,1
2400,4
2400,9
2401,1
2401,6
2402,1
2402,4
2402,9
2403,1
2403,9
2404,1
2404,4
2404,6
2404,7
2405,1
2405,6
2405,7
2406,1
2406,6
2406,7
2407,1
2407,6
2407,7
2408,4
2408,9
2409,0
2409,1
2409,6
2410,1
2411,0
2411,1
2411,3
2411,8
2412,1
2412,4
2412,9
2413,0
2413,1
2413,5
2413,9
2414,1
2414,4
2415,1
2416,1
2417,2
2418,2
2418,4
2419,1
2419,3
2419,5
2419,9
2420,1
2420,6
2421,4
2421,9
2422,2
2423,1
2423,9
2424,1
2425,1
2425,7
2426,1
2426,9
2427,1
2427,9
2428,1
2428,5
2428,9
2429,2
2430,1
2430,4
2431,1
2431,4
2431,6
2432,1
2432,6
2433,1
2433,6
2433,9
2434,1
2434,6
2435,1
2435,4
2436,1
2436,6
2437,2
2438,1
2438,6
2439,1
2439,4
2439,6
2440,1
2440,6
2441,1
2441,7
2442,1
2442,3
2442,5
2443,1
2443,6
2444,1
2444,4
2444,6
2445,1
2445,6
2446,1
2446,9
2447,0
2447,1
2447,9
2448,4
2448,9
2449,1
2449,4
2450,1
2451,0
2451,4
2451,9
2452,1
2453,1
2453,4
2453,6
2454,2
2454,7
2455,1
2455,6
2455,9
2456,1
2457,1
2458,1
2458,6
2459,1
2459,6
2460,0
2460,1
2460,5
2460,9
2461,2
2461,6
2462,2
2462,6
2463,5
2464,1
2464,7
2465,1
2466,1
2466,7
2467,1
2467,9
2468,1
2468,9
2469,1
2469,7
2470,2
2470,6
2471,1
2472,1
2473,1
2473,9
2474,2
2475,4
2475,9
2476,1
2476,4
2477,1
2477,6
2478,0
2478,1
2478,4
2478,9
2479,4
2480,1
2480,6
2480,9
2481,1
2481,4
2481,5
2481,7
2481,9
2482,1
2482,10
2483,0
2483,1
2483,3
2483,8
2484,1
2484,9
2485,1
2485,6
2486,2
2486,7
2487,2
2488,0
2488,1
2488,4
2488,8
2489,1
2489,7
2490,2
2490,7
2491,9
2492,1
2493,1
2493,3
2494,1
2494,5
2495,0
2495,1
2495,4
2495,8
2496,1
2496,3
2497,1
2497,9
2498,0
2498,1
2498,3
2498,6
2498,8
2499,1
2500,1
2500,7
2501,1
2501,4
2502,1
2502,6
2503,1
2503,6
2504,1
2504,7
2505,2
2506,2
2506,6
2507,1
2507,6
2507,7
2508,1
2509,0
2509,1
2509,8
2510,1
2510,6
2510,7
2511,1
2511,6
2511,7
2512,1
2512,4
2512,7
2513,1
2513,6
2514,2
2514,6
2515,1
2515,6
2516,1
2516,3
2517,1
2517,3
2518,1
2518,7
2518,9
2519,1
2519,9
2519,10
2520,1
2520,7
2520,9
2521,1
2521,9
2522,1
2522,7
2522,9
2523,1
2523,7
2524,1
2524,6
2524,7
2525,1
2525,6
2526,1
2526,4
2527,1
2528,1
2529,2
2530,1
2530,5
2531,1
2531,6
2532,1
2532,4
2532,7
2533,1
2533,7
2533,9
2534,1
2535,2
2535,6
2535,7
2536,2
2537,1
2537,6
2537,7
2538,1
2539,1
2539,4
2540,1
2541,1
2541,7
2542,2
2543,1
2545,2
2545,6
2546,0
2546,1
2546,3
2546,6
2546,8
2547,2
2548,2
2549,0
2549,1
2549,8
2550,0
2550,1
2550,3
2551,1
2551,4
2551,6
2552,0
2552,1
2552,4
2553,1
2553,3
2553,9
2554,0
2554,1
2554,3
2554,8
2555,0
2555,1
2555,8
2556,0
2556,1
2557,0
2557,1
2557,3
2557,8
2558,2
2559,0
2559,1
2559,5
2559,6
2559,9
2560,1
2561,2
2562,0
2562,2
2562,6
2562,8
2563,1
2563,5
2563,9
2564,1
2564,9
2565,0
2565,1
2566,2
2568,0
2568,1
2568,10
2569,1
2569,9
2570,0
2570,1
2570,8
2571,1
2572,1
2572,6
2573,1
2573,9
2573,10
2574,1
2574,6
2574,7
2575,1
2575,7
2576,9
2577,1
2577,6
2578,1
2578,6
2578,9
2578,10
2579,1
2579,4
2580,1
2581,1
2582,1
2583,1
2583,4
2583,6
2584,1
2584,9
2585,1
2585,7
2586,1
2586,7
2587,0
2587,1
2587,6
2587,8
2589,1
2589,9
2590,2
2591,1
2592,1
2592,9
2593,1
2593,4
2594,1
2594,6
2595,1
2595,6
2596,4
2596,9
2597,4
2597,9
2598,1
2599,2
2600,1
2600,7
2601,1
2602,1
2602,6
2603,1
2604,1
2604,7
2605,1
2605,6
2606,1
2606,4
2607,1
2607,7
2608,1
2608,6
2609,1
2610,1
2610,4
2610,6
2610,7
2611,1
2611,6
2611,7
2612,1
2612,4
2612,9
2613,1
2613,7
2614,0
2614,1
2614,6
2614,7
2614,9
2615,0
2615,1
2615,7
2616,1
2616,4
2616,6
2616,9
2617,1
2618,1
2618,4
2619,2
2621,0
2621,1
2621,3
2621,8
2622,1
2623,1
2623,6
2623,9
2624,1
2624,6
2625,1
2625,6
2625,9
2626,1
2627,0
2627,2
2627,6
2627,8
2628,1
2628,4
2629,1
2629,4
2630,5
2630,9
2631,4
2631,9
2632,4
2633,0
2633,1
2633,3
2633,8
2634,4
2635,1
2635,4
2636,1
2637,1
2637,5
2638,1
2638,9
2639,1
2639,4
2640,1
2640,5
2641,0
2641,1
2641,3
2641,5
2641,7
2642,0
2642,1
2642,4
2643,1
2643,3
2643,5
2644,4
2644,9
2645,0
2645,1
2645,3
2645,5
2645,8
2646,1
2647,1
2647,5
2648,1
2648,4
2648,6
2649,1
2649,4
2650,0
2650,1
2650,3
2651,1
2651,4
2651,9
2652,0
2652,1
2652,3
2653,0
2653,1
2653,3
2653,8
2654,1
2654,3
2655,0
2655,1
2655,3
2655,5
2656,0
